"day","microbe","lim","type","cID","abd"
84,"Phage","P","Infect","PL2",81403544.0585714
86,"Phage","P","Infect","PL2",77723139.7366667
88,"Phage","P","Infect","PL2",155446279.473333
91,"Phage","P","Infect","PL2",108543703.536667
93,"Phage","P","Infect","PL2",29160994.98
95,"Phage","P","Infect","PL2",125574040.713333
98,"Phage","P","Infect","PL2",215230270.536667
100,"Phage","P","Infect","PL2",91276285.1
102,"Phage","P","Infect","PL2",219110500.492
105,"Phage","P","Infect","PL2",239778059.3325
107,"Phage","P","Infect","PL2",280230049.32
109,"Phage","P","Infect","PL2",319704079.11
112,"Phage","P","Infect","PL2",61700397.915
114,"Phage","P","Infect","PL2",166976331.418
117,"Phage","P","Infect","PL2",233050878.58
119,"Phage","P","Infect","PL2",113265571.965
121,"Phage","P","Infect","PL2",287698109.01
125,"Phage","P","Infect","PL2",70223469.212
129,"Phage","P","Infect","PL2",83002149.126
131,"Phage","P","Infect","PL2",99716377.956
135,"Phage","P","Infect","PL2",156592172.23
144,"Phage","P","Infect","PL2",174610347.99
146,"Phage","P","Infect","PL2",187442371.1875
149,"Phage","P","Infect","PL2",237940679.5675
156,"Phage","P","Infect","PL2",NA
158,"Phage","P","Infect","PL2",NA
160,"Phage","P","Infect","PL2",NA
166,"Phage","P","Infect","PL2",NA
-125,"Syn","P","Control","PL3",74173040.4
-124,"Syn","P","Control","PL3",53719618.8
-118,"Syn","P","Control","PL3",1062833.45
-115,"Syn","P","Control","PL3",1611025.31125
-112,"Syn","P","Control","PL3",661087.30375
-110,"Syn","P","Control","PL3",227162.283
-108,"Syn","P","Control","PL3",213252.389
-105,"Syn","P","Control","PL3",885139.452
-103,"Syn","P","Control","PL3",24792916.7
-101,"Syn","P","Control","PL3",54033081.2
-98,"Syn","P","Control","PL3",136552058
-96,"Syn","P","Control","PL3",110691410
-89,"Syn","P","Control","PL3",102365065
-74,"Syn","P","Control","PL3",92667322
-68,"Syn","P","Control","PL3",126021680.5
-62,"Syn","P","Control","PL3",151539479
-55,"Syn","P","Control","PL3",108977162.5
-48,"Syn","P","Control","PL3",41190918.5
-46,"Syn","P","Control","PL3",17534303
-45,"Syn","P","Control","PL3",8571237.5
-41,"Syn","P","Control","PL3",18856722.5
-39,"Syn","P","Control","PL3",21942368
-34,"Syn","P","Control","PL3",28064680.5
-32,"Syn","P","Control","PL3",30366670
-27,"Syn","P","Control","PL3",68569900
-24,"Syn","P","Control","PL3",10236506.5
-19,"Syn","P","Control","PL3",14154786.5
-17,"Syn","P","Control","PL3",16554733
-13,"Syn","P","Control","PL3",8669194.5
-11,"Syn","P","Control","PL3",8032474
-6,"Syn","P","Control","PL3",6710054.5
0,"Syn","P","Control","PL3",9599786
2,"Syn","P","Control","PL3",7959006.25
4,"Syn","P","Control","PL3",7098617.26666667
7,"Syn","P","Control","PL3",7967169.33333333
9,"Syn","P","Control","PL3",16868195.4
11,"Syn","P","Control","PL3",15986582.4
14,"Syn","P","Control","PL3",9972022.6
16,"Syn","P","Control","PL3",13256847.3333333
18,"Syn","P","Control","PL3",5746810.66666667
21,"Syn","P","Control","PL3",5857828.6
23,"Syn","P","Control","PL3",4832545.33333333
25,"Syn","P","Control","PL3",9586725.06666667
28,"Syn","P","Control","PL3",5544366.2
30,"Syn","P","Control","PL3",9312445.46666667
32,"Syn","P","Control","PL3",6406387.8
35,"Syn","P","Control","PL3",7921456.06666667
37,"Syn","P","Control","PL3",7758194.4
39,"Syn","P","Control","PL3",10474868.5333333
42,"Syn","P","Control","PL3",12016058.6666667
44,"Syn","P","Control","PL3",31816433.6
46,"Syn","P","Control","PL3",NA
49,"Syn","P","Control","PL3",11232402.6666667
51,"Syn","P","Control","PL3",7359835.93333333
53,"Syn","P","Control","PL3",1959140
56,"Syn","P","Control","PL3",1724043.2
58,"Syn","P","Control","PL3",10077816.16
60,"Syn","P","Control","PL3",6259452.3
63,"Syn","P","Control","PL3",8155736.55833333
65,"Syn","P","Control","PL3",4304230.58
67,"Syn","P","Control","PL3",5207394.12
70,"Syn","P","Control","PL3",1688778.68
72,"Syn","P","Control","PL3",2488107.8
74,"Syn","P","Control","PL3",592639.85
77,"Syn","P","Control","PL3",4722751.8625
79,"Syn","P","Control","PL3",3148705.31875
81,"Syn","P","Control","PL3",4062766.575
84,"Syn","P","Control","PL3",9706994.49444445
86,"Syn","P","Control","PL3",11601782.1875
88,"Syn","P","Control","PL3",4459220.32222222
91,"Syn","P","Control","PL3",4577857.13333333
93,"Syn","P","Control","PL3",2978981.21111111
95,"Syn","P","Control","PL3",4870911.825
98,"Syn","P","Control","PL3",3990523.2875
100,"Syn","P","Control","PL3",4486430.6
102,"Syn","P","Control","PL3",7531668.8375
105,"Syn","P","Control","PL3",9232447.25
107,"Syn","P","Control","PL3",8012882.6
109,"Syn","P","Control","PL3",12412784.5166667
112,"Syn","P","Control","PL3",10148345.2
114,"Syn","P","Control","PL3",11978508.4833333
117,"Syn","P","Control","PL3",20652600.8333333
119,"Syn","P","Control","PL3",17561241.175
121,"Syn","P","Control","PL3",41078267.95
125,"Syn","P","Control","PL3",NA
129,"Syn","P","Control","PL3",19121206.4
131,"Syn","P","Control","PL3",20517093.65
135,"Syn","P","Control","PL3",15374351.15
144,"Syn","P","Control","PL3",12847060.55
146,"Syn","P","Control","PL3",13366232.65
149,"Syn","P","Control","PL3",14524574.175
156,"Syn","P","Control","PL3",14800690.46875
158,"Syn","P","Control","PL3",11986977.6822917
160,"Syn","P","Control","PL3",10214058.0208333
166,"Syn","P","Control","PL3",14306619.85
-125,"Syn","P","Infect","PL4",75730556.7
-124,"Syn","P","Infect","PL4",39329735.5
-118,"Syn","P","Infect","PL4",261643.147
-115,"Syn","P","Infect","PL4",190428.408
-112,"Syn","P","Infect","PL4",38595.058
-110,"Syn","P","Infect","PL4",45941.833
-108,"Syn","P","Infect","PL4",40652.155
-105,"Syn","P","Infect","PL4",39770.542
-103,"Syn","P","Infect","PL4",64455.706
-101,"Syn","P","Infect","PL4",334523.155
-98,"Syn","P","Infect","PL4",1226225.726
-96,"Syn","P","Infect","PL4",1524798.662
-89,"Syn","P","Infect","PL4",33697208
-74,"Syn","P","Infect","PL4",23068873.5
-68,"Syn","P","Infect","PL4",71880846.6
-62,"Syn","P","Infect","PL4",215358464.5
-55,"Syn","P","Infect","PL4",162314749
-48,"Syn","P","Infect","PL4",84145063
-46,"Syn","P","Infect","PL4",129939960.5
-45,"Syn","P","Infect","PL4",164028996.5
-41,"Syn","P","Infect","PL4",61908824
-39,"Syn","P","Infect","PL4",95312161
-34,"Syn","P","Infect","PL4",98740656
-32,"Syn","P","Infect","PL4",90267375.5
-27,"Syn","P","Infect","PL4",129793025
-24,"Syn","P","Infect","PL4",95655010.5
-19,"Syn","P","Infect","PL4",54366135
-17,"Syn","P","Infect","PL4",104520119
-13,"Syn","P","Infect","PL4",41876617.5
-11,"Syn","P","Infect","PL4",19934249.5
-6,"Syn","P","Infect","PL4",36954278.25
0,"Syn","P","Infect","PL4",46456107.25
2,"Syn","P","Infect","PL4",31571541.1
4,"Syn","P","Infect","PL4",16019234.7333333
7,"Syn","P","Infect","PL4",8607155.06666667
9,"Syn","P","Infect","PL4",13883772.1333333
11,"Syn","P","Infect","PL4",10661639.88
14,"Syn","P","Infect","PL4",22341542.775
16,"Syn","P","Infect","PL4",17311450.825
18,"Syn","P","Infect","PL4",7395753.5
21,"Syn","P","Infect","PL4",4900298.925
23,"Syn","P","Infect","PL4",2333825.525
25,"Syn","P","Infect","PL4",1591189.01875
28,"Syn","P","Infect","PL4",3503799.44375
30,"Syn","P","Infect","PL4",2706062.125
32,"Syn","P","Infect","PL4",2845650.85
35,"Syn","P","Infect","PL4",2691368.575
37,"Syn","P","Infect","PL4",4465002.50625
39,"Syn","P","Infect","PL4",879164.075
42,"Syn","P","Infect","PL4",468969.1375
44,"Syn","P","Infect","PL4",403170.389473684
46,"Syn","P","Infect","PL4",1128546.27083333
49,"Syn","P","Infect","PL4",423664.025
51,"Syn","P","Infect","PL4",330218.202631579
53,"Syn","P","Infect","PL4",473396.040384615
56,"Syn","P","Infect","PL4",1770007.63846154
58,"Syn","P","Infect","PL4",1628535.125
60,"Syn","P","Infect","PL4",482438.225
63,"Syn","P","Infect","PL4",297911.72625
65,"Syn","P","Infect","PL4",484887.15
67,"Syn","P","Infect","PL4",1422580.5325
70,"Syn","P","Infect","PL4",524559.735
72,"Syn","P","Infect","PL4",1329521.3825
74,"Syn","P","Infect","PL4",2026730.33
77,"Syn","P","Infect","PL4",2163380.345
79,"Syn","P","Infect","PL4",3498534.255
81,"Syn","P","Infect","PL4",3211823.4452381
84,"Syn","P","Infect","PL4",3471409.4952381
86,"Syn","P","Infect","PL4",5967127.98947368
88,"Syn","P","Infect","PL4",9192914.60357143
91,"Syn","P","Infect","PL4",8808083.53214286
93,"Syn","P","Infect","PL4",10273240.375
95,"Syn","P","Infect","PL4",7877701.94
98,"Syn","P","Infect","PL4",8863639.145
100,"Syn","P","Infect","PL4",8028065.935
102,"Syn","P","Infect","PL4",7745949.775
105,"Syn","P","Infect","PL4",8715234.29
107,"Syn","P","Infect","PL4",7262531.98
109,"Syn","P","Infect","PL4",12442987.925
112,"Syn","P","Infect","PL4",10805881.5625
114,"Syn","P","Infect","PL4",NA
117,"Syn","P","Infect","PL4",37463654.65
119,"Syn","P","Infect","PL4",29680971
121,"Syn","P","Infect","PL4",22241136.85
125,"Syn","P","Infect","PL4",25826363.05
129,"Syn","P","Infect","PL4",22270523.95
131,"Syn","P","Infect","PL4",26898992.2
135,"Syn","P","Infect","PL4",33040896.1
144,"Syn","P","Infect","PL4",28794460.15
146,"Syn","P","Infect","PL4",52700866
149,"Syn","P","Infect","PL4",14948238.2
156,"Syn","P","Infect","PL4",25230730.0694444
158,"Syn","P","Infect","PL4",17523418.8888889
160,"Syn","P","Infect","PL4",29101392.0833333
166,"Syn","P","Infect","PL4",19439566.65
-125,"Phage","P","Infect","PL4",NA
-124,"Phage","P","Infect","PL4",NA
-118,"Phage","P","Infect","PL4",NA
-115,"Phage","P","Infect","PL4",NA
-112,"Phage","P","Infect","PL4",NA
-110,"Phage","P","Infect","PL4",NA
-108,"Phage","P","Infect","PL4",NA
-105,"Phage","P","Infect","PL4",NA
-103,"Phage","P","Infect","PL4",NA
-101,"Phage","P","Infect","PL4",NA
-98,"Phage","P","Infect","PL4",NA
-96,"Phage","P","Infect","PL4",NA
-89,"Phage","P","Infect","PL4",NA
-74,"Phage","P","Infect","PL4",NA
-68,"Phage","P","Infect","PL4",NA
-62,"Phage","P","Infect","PL4",NA
-55,"Phage","P","Infect","PL4",NA
-48,"Phage","P","Infect","PL4",NA
-46,"Phage","P","Infect","PL4",NA
-45,"Phage","P","Infect","PL4",NA
-41,"Phage","P","Infect","PL4",NA
-39,"Phage","P","Infect","PL4",NA
-34,"Phage","P","Infect","PL4",NA
-32,"Phage","P","Infect","PL4",NA
-27,"Phage","P","Infect","PL4",NA
-24,"Phage","P","Infect","PL4",NA
-19,"Phage","P","Infect","PL4",NA
-17,"Phage","P","Infect","PL4",NA
-13,"Phage","P","Infect","PL4",NA
-11,"Phage","P","Infect","PL4",NA
-6,"Phage","P","Infect","PL4",NA
0,"Phage","P","Infect","PL4",NA
2,"Phage","P","Infect","PL4",2299688.222
4,"Phage","P","Infect","PL4",68943230.408
7,"Phage","P","Infect","PL4",127794701.848667
9,"Phage","P","Infect","PL4",272817308.590667
11,"Phage","P","Infect","PL4",280294707.845455
14,"Phage","P","Infect","PL4",209437585.084
16,"Phage","P","Infect","PL4",224352959.85375
18,"Phage","P","Infect","PL4",432924326.716471
21,"Phage","P","Infect","PL4",624531309.155
23,"Phage","P","Infect","PL4",307273118.377333
25,"Phage","P","Infect","PL4",370429752.304918
28,"Phage","P","Infect","PL4",375554952.86
30,"Phage","P","Infect","PL4",336673626.22
32,"Phage","P","Infect","PL4",606946262.62
35,"Phage","P","Infect","PL4",428843525.3
37,"Phage","P","Infect","PL4",450746186.32
39,"Phage","P","Infect","PL4",304089045.212727
42,"Phage","P","Infect","PL4",94030075.12
44,"Phage","P","Infect","PL4",113762530.76
46,"Phage","P","Infect","PL4",239962709.16
49,"Phage","P","Infect","PL4",363992682.18
51,"Phage","P","Infect","PL4",290059803.1
53,"Phage","P","Infect","PL4",339135623.92
56,"Phage","P","Infect","PL4",135336925.42
58,"Phage","P","Infect","PL4",92072200.7585714
60,"Phage","P","Infect","PL4",105224565.896667
63,"Phage","P","Infect","PL4",81457169.5816667
65,"Phage","P","Infect","PL4",115678720.504286
67,"Phage","P","Infect","PL4",115678720.504286
70,"Phage","P","Infect","PL4",171612963.488571
72,"Phage","P","Infect","PL4",118371286.242857
74,"Phage","P","Infect","PL4",173560416.695714
77,"Phage","P","Infect","PL4",208275886.91
79,"Phage","P","Infect","PL4",78518349.79625
81,"Phage","P","Infect","PL4",160296566.9175
84,"Phage","P","Infect","PL4",160852159.374775
86,"Phage","P","Infect","PL4",22463449.385
88,"Phage","P","Infect","PL4",291002429.07125
91,"Phage","P","Infect","PL4",232798979.74125
93,"Phage","P","Infect","PL4",335865118.333333
95,"Phage","P","Infect","PL4",280842509.241667
98,"Phage","P","Infect","PL4",385454615.216667
100,"Phage","P","Infect","PL4",122926633.31
102,"Phage","P","Infect","PL4",143031124.158
105,"Phage","P","Infect","PL4",152917412.7
107,"Phage","P","Infect","PL4",428791093.8675
109,"Phage","P","Infect","PL4",408965173.5
112,"Phage","P","Infect","PL4",241763614.885
114,"Phage","P","Infect","PL4",NA
117,"Phage","P","Infect","PL4",210172536.99
119,"Phage","P","Infect","PL4",186899059.966667
121,"Phage","P","Infect","PL4",163467528.77
125,"Phage","P","Infect","PL4",149835356.32
129,"Phage","P","Infect","PL4",50063659.4033333
131,"Phage","P","Infect","PL4",70432890.9916667
135,"Phage","P","Infect","PL4",200274394.385
144,"Phage","P","Infect","PL4",333336251.56
146,"Phage","P","Infect","PL4",745959250.214286
149,"Phage","P","Infect","PL4",378302663.873333
156,"Phage","P","Infect","PL4",NA
158,"Phage","P","Infect","PL4",NA
160,"Phage","P","Infect","PL4",NA
166,"Phage","P","Infect","PL4",NA
-125,"Syn","P","Infect","PL5",85310751.3
-124,"Syn","P","Infect","PL5",36773057.8
-118,"Syn","P","Infect","PL5",16358.819
-115,"Syn","P","Infect","PL5",42513.338
-112,"Syn","P","Infect","PL5",44276.564
-110,"Syn","P","Infect","PL5",38888.929
-108,"Syn","P","Infect","PL5",34774.735
-105,"Syn","P","Infect","PL5",35362.477
-103,"Syn","P","Infect","PL5",202379.162
-101,"Syn","P","Infect","PL5",634859.317
-98,"Syn","P","Infect","PL5",1021103.768
-96,"Syn","P","Infect","PL5",1574266.947
-89,"Syn","P","Infect","PL5",78120707.5
-74,"Syn","P","Infect","PL5",26399411.5
-68,"Syn","P","Infect","PL5",6220269.5
-62,"Syn","P","Infect","PL5",7949210.55
-55,"Syn","P","Infect","PL5",46656919.1
-48,"Syn","P","Infect","PL5",164812652.5
-46,"Syn","P","Infect","PL5",50594790.5
-45,"Syn","P","Infect","PL5",53435543.5
-41,"Syn","P","Infect","PL5",99034527
-39,"Syn","P","Infect","PL5",54072264
-34,"Syn","P","Infect","PL5",176322600
-32,"Syn","P","Infect","PL5",118038185
-27,"Syn","P","Infect","PL5",78904363.5
-24,"Syn","P","Infect","PL5",37174681.5
-19,"Syn","P","Infect","PL5",77239094.5
-17,"Syn","P","Infect","PL5",72194309
-13,"Syn","P","Infect","PL5",20913819.5
-11,"Syn","P","Infect","PL5",10530377.5
-6,"Syn","P","Infect","PL5",24807610.25
0,"Syn","P","Infect","PL5",34309439.25
2,"Syn","P","Infect","PL5",9874065.6
4,"Syn","P","Infect","PL5",9854474.2
7,"Syn","P","Infect","PL5",6452101.06666667
9,"Syn","P","Infect","PL5",15261700.6
11,"Syn","P","Infect","PL5",14192010.16
14,"Syn","P","Infect","PL5",14749875.275
16,"Syn","P","Infect","PL5",9499380.075
18,"Syn","P","Infect","PL5",7706766.975
21,"Syn","P","Infect","PL5",8870006.35
23,"Syn","P","Infect","PL5",14999665.625
25,"Syn","P","Infect","PL5",16011071.65
28,"Syn","P","Infect","PL5",11588313.1
30,"Syn","P","Infect","PL5",12114831.975
32,"Syn","P","Infect","PL5",8336140.7
35,"Syn","P","Infect","PL5",9207958
37,"Syn","P","Infect","PL5",39650544.675
39,"Syn","P","Infect","PL5",4525613.4
42,"Syn","P","Infect","PL5",5492938.775
44,"Syn","P","Infect","PL5",8086350.35
46,"Syn","P","Infect","PL5",4639896.56666667
49,"Syn","P","Infect","PL5",3307681.36666667
51,"Syn","P","Infect","PL5",4713690.84
53,"Syn","P","Infect","PL5",7045067.44
56,"Syn","P","Infect","PL5",6669892.13
58,"Syn","P","Infect","PL5",5916602.8
60,"Syn","P","Infect","PL5",7262531.98
63,"Syn","P","Infect","PL5",2751612.13
65,"Syn","P","Infect","PL5",6354470.59
67,"Syn","P","Infect","PL5",2880915.37
70,"Syn","P","Infect","PL5",1673105.56
72,"Syn","P","Infect","PL5",1299889.39
74,"Syn","P","Infect","PL5",499580.7
77,"Syn","P","Infect","PL5",713453.483333333
79,"Syn","P","Infect","PL5",627537.03125
81,"Syn","P","Infect","PL5",592095.644444444
84,"Syn","P","Infect","PL5",1239400.9425
86,"Syn","P","Infect","PL5",740663.761111111
88,"Syn","P","Infect","PL5",560417.152631579
91,"Syn","P","Infect","PL5",630533.742105263
93,"Syn","P","Infect","PL5",393297.355
95,"Syn","P","Infect","PL5",665862.7075
98,"Syn","P","Infect","PL5",1513190.7575
100,"Syn","P","Infect","PL5",1137770.555
102,"Syn","P","Infect","PL5",1900093.69722222
105,"Syn","P","Infect","PL5",NA
107,"Syn","P","Infect","PL5",1000079.746875
109,"Syn","P","Infect","PL5",1032834.11875
112,"Syn","P","Infect","PL5",464377.403125
114,"Syn","P","Infect","PL5",1117254.00555556
117,"Syn","P","Infect","PL5",2598581.52777778
119,"Syn","P","Infect","PL5",1950784.84411765
121,"Syn","P","Infect","PL5",1681921.69
125,"Syn","P","Infect","PL5",1771389.08333333
129,"Syn","P","Infect","PL5",1701186.56666667
131,"Syn","P","Infect","PL5",2389497.75333333
135,"Syn","P","Infect","PL5",2397660.83666667
144,"Syn","P","Infect","PL5",5494081.60666667
146,"Syn","P","Infect","PL5",10531077.1928571
149,"Syn","P","Infect","PL5",10481399
156,"Syn","P","Infect","PL5",17940926.5885417
158,"Syn","P","Infect","PL5",32614068.8802083
160,"Syn","P","Infect","PL5",83510893.4635417
166,"Syn","P","Infect","PL5",111891383.25
-125,"Phage","P","Infect","PL5",NA
-124,"Phage","P","Infect","PL5",NA
-118,"Phage","P","Infect","PL5",NA
-115,"Phage","P","Infect","PL5",NA
-112,"Phage","P","Infect","PL5",NA
-110,"Phage","P","Infect","PL5",NA
-108,"Phage","P","Infect","PL5",NA
-105,"Phage","P","Infect","PL5",NA
-103,"Phage","P","Infect","PL5",NA
-101,"Phage","P","Infect","PL5",NA
-98,"Phage","P","Infect","PL5",NA
-96,"Phage","P","Infect","PL5",NA
-89,"Phage","P","Infect","PL5",NA
-74,"Phage","P","Infect","PL5",NA
-68,"Phage","P","Infect","PL5",NA
-62,"Phage","P","Infect","PL5",NA
-55,"Phage","P","Infect","PL5",NA
-48,"Phage","P","Infect","PL5",NA
-46,"Phage","P","Infect","PL5",NA
-45,"Phage","P","Infect","PL5",NA
-41,"Phage","P","Infect","PL5",NA
-39,"Phage","P","Infect","PL5",NA
-34,"Phage","P","Infect","PL5",NA
-32,"Phage","P","Infect","PL5",NA
-27,"Phage","P","Infect","PL5",NA
-24,"Phage","P","Infect","PL5",NA
-19,"Phage","P","Infect","PL5",NA
-17,"Phage","P","Infect","PL5",NA
-13,"Phage","P","Infect","PL5",NA
-11,"Phage","P","Infect","PL5",NA
-6,"Phage","P","Infect","PL5",NA
0,"Phage","P","Infect","PL5",NA
2,"Phage","P","Infect","PL5",1841331.11933333
4,"Phage","P","Infect","PL5",24537910.41
7,"Phage","P","Infect","PL5",145083194.175111
9,"Phage","P","Infect","PL5",254601565.114
11,"Phage","P","Infect","PL5",244581648.952727
14,"Phage","P","Infect","PL5",293204860.094546
16,"Phage","P","Infect","PL5",274451193.6075
18,"Phage","P","Infect","PL5",448543797.963529
21,"Phage","P","Infect","PL5",859404749.92125
23,"Phage","P","Infect","PL5",383290667.637647
25,"Phage","P","Infect","PL5",496143339.677143
28,"Phage","P","Infect","PL5",511493699.94
30,"Phage","P","Infect","PL5",356807296.3
32,"Phage","P","Infect","PL5",507007393.02
35,"Phage","P","Infect","PL5",544283861.9
37,"Phage","P","Infect","PL5",513919223.6
39,"Phage","P","Infect","PL5",547808580.492727
42,"Phage","P","Infect","PL5",274726377.212857
44,"Phage","P","Infect","PL5",190748808.045714
46,"Phage","P","Infect","PL5",473840766.861429
49,"Phage","P","Infect","PL5",850706831.195
51,"Phage","P","Infect","PL5",501090999.781667
53,"Phage","P","Infect","PL5",449170203.841667
56,"Phage","P","Infect","PL5",582212304.245
58,"Phage","P","Infect","PL5",470453891.718571
60,"Phage","P","Infect","PL5",525194261.215
63,"Phage","P","Infect","PL5",451054999.858667
65,"Phage","P","Infect","PL5",189834351.757143
67,"Phage","P","Infect","PL5",189834351.757143
70,"Phage","P","Infect","PL5",219113887.367143
72,"Phage","P","Infect","PL5",198809570.885714
74,"Phage","P","Infect","PL5",76475640.7257143
77,"Phage","P","Infect","PL5",176610721.12125
79,"Phage","P","Infect","PL5",80089013.14375
81,"Phage","P","Infect","PL5",159807586.81875
84,"Phage","P","Infect","PL5",231679194.147143
86,"Phage","P","Infect","PL5",233228689.525
88,"Phage","P","Infect","PL5",334067252.111667
91,"Phage","P","Infect","PL5",492812912.453333
93,"Phage","P","Infect","PL5",442796669.302
95,"Phage","P","Infect","PL5",183998765.886
98,"Phage","P","Infect","PL5",403887683.181667
100,"Phage","P","Infect","PL5",312097722.018333
102,"Phage","P","Infect","PL5",283051316.314
105,"Phage","P","Infect","PL5",NA
107,"Phage","P","Infect","PL5",257648059.305
109,"Phage","P","Infect","PL5",203089734.3475
112,"Phage","P","Infect","PL5",130483598.4725
114,"Phage","P","Infect","PL5",88786931.87
117,"Phage","P","Infect","PL5",101352238.65
119,"Phage","P","Infect","PL5",123356343.09375
121,"Phage","P","Infect","PL5",161503141.187143
125,"Phage","P","Infect","PL5",86314513.0157143
129,"Phage","P","Infect","PL5",73867746.8657143
131,"Phage","P","Infect","PL5",112105567.228571
135,"Phage","P","Infect","PL5",193712323.795714
144,"Phage","P","Infect","PL5",242872816.494286
146,"Phage","P","Infect","PL5",392922674.906667
149,"Phage","P","Infect","PL5",573973730.46
156,"Phage","P","Infect","PL5",NA
158,"Phage","P","Infect","PL5",NA
160,"Phage","P","Infect","PL5",NA
166,"Phage","P","Infect","PL5",NA
